sample	read1	read2
gcsi587007	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/587007/587007_1_1.rnaseq.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/587007/587007_1_2.rnaseq.fastq.gz
gcsi587009	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/587009/587009_1_1.rnaseq.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/587009/587009_1_2.rnaseq.fastq.gz
gcsi587447	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/587447/587447_1_1.rnaseq.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/587447/587447_1_2.rnaseq.fastq.gz
gcsi587454	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/587454/587454_1_1.rnaseq.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/587454/587454_1_2.rnaseq.fastq.gz
gcsi587480	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/587480/587480_1_1.rnaseq.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/587480/587480_1_2.rnaseq.fastq.gz
gcsi587483	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/587483/587483_1_1.rnaseq.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/587483/587483_1_2.rnaseq.fastq.gz
gcsi587488	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/587488/587488_1_1.rnaseq.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/587488/587488_1_2.rnaseq.fastq.gz
gcsi587492	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/587492/587492_1_1.rnaseq.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/587492/587492_1_2.rnaseq.fastq.gz
gcsi587499	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/587499/587499_1_1.rnaseq.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/587499/587499_1_2.rnaseq.fastq.gz
gcsi587507	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/587507/587507_1_1.rnaseq.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/587507/587507_1_2.rnaseq.fastq.gz
gcsi587508	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/587508/587508_1_1.rnaseq.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/587508/587508_1_2.rnaseq.fastq.gz
